START report: Tue Nov 25 23:16:34 2014 
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 19:
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 20:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 20:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 21:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 21:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 22:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 22:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 23:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 23:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 24:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M1": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 24:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M1": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 25:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M4": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 25:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M4": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 26:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M2": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 26:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M2": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 27:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M5": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 27:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M5": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 28:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M3": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 28:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M3": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 29:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M12": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 29:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M12": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 30:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M6": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 30:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI2.M6": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 19:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M11": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 19:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M11": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 20:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 20:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 21:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 21:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 22:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 22:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 23:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 23:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 24:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M1": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 24:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M1": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 25:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M4": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 25:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M4": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 26:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M2": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 26:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M2": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 27:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M5": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 27:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M5": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 28:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M3": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 28:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M3": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 29:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M12": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 29:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M12": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 30:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M6": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 30:
+   OBJECT "X_ALU6.X_LE1.X_MUX21A_NI1.M6": Model MUX21A_NI.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 51:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 51:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 52:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 52:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 53:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 53:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 54:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 54:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 55:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 55:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 56:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 56:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 57:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 57:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 58:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 58:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 59:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 59:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 60:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 60:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 61:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 61:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 62:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 62:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A2.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 51:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 51:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 52:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 52:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 53:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 53:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 54:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 54:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 55:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 55:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 56:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 56:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 57:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 57:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 58:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 58:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 59:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 59:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 60:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 60:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 61:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 61:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 62:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 62:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AXOR2A1.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 88:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 88:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 89:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 89:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 90:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 90:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 91:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 91:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 92:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 92:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 93:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 93:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_OR02A1.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 38:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 38:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 39:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 39:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 40:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 40:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 41:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 41:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 42:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 42:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 43:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 43:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A2.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 38:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A1.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 38:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A1.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 39:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A1.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 39:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A1.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/ALU4bit/eldonet/ALU4bit_eldonet.spi" line 40:
+   OBJECT "X_ALU6.X_AE1.X_FULLADDER1.X_AND02A1.M2": Model AND02A.PCH not yet defined.
